Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
ac7ead9b-2b77-4526-9f3b-074eccc10388
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=1.5)
2021-01-05 19:13:09.137083: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:13:09.137323: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 7596 301.8451 1.0000 1.0000
Epoch 7597 293.8075 1.0000 1.0000
Epoch 7598 296.4771 1.0000 1.0000
Epoch 7599 286.1790 1.0000 1.0000
Epoch 7600 299.5225 1.0000 1.0000
Epoch 7601 336.4264 1.0000 1.0000
Epoch 7602 321.5920 1.0000 1.0000
Epoch 7603 332.3653 1.0000 1.0000
Epoch 7604 329.4391 1.0000 1.0000
Epoch 7605 312.8188 1.0000 1.0000
Epoch 7606 314.6527 0.0000 0.0000
Epoch 7607 312.6548 0.0000 0.0000
Epoch 7608 335.5314 1.0000 1.0000
Epoch 7609 313.2332 1.0000 1.0000
Epoch 7610 328.2106 1.0000 1.0000
Epoch 7611 354.5693 1.0000 1.0000
Epoch 7612 307.1576 1.0000 1.0000
Epoch 7613 329.2679 1.0000 1.0000
Epoch 7614 329.3069 1.0000 1.0000
Epoch 7615 353.2104 1.0000 1.0000
Epoch 7616 336.3604 0.0000 0.0000
Epoch 7617 334.7238 0.0000 0.0000
Epoch 7618 338.7357 0.0000 0.0000
Epoch 7619 325.4672 0.0000 0.0000
Epoch 7620 336.5557 1.0000 1.0000
Epoch 7621 331.1018 1.0000 1.0000
Epoch 7622 311.0135 1.0000 1.0000
Epoch 7623 325.7739 1.0000 1.0000
Epoch 7624 326.5435 1.0000 1.0000
Epoch 7625 322.7663 1.0000 1.0000
Epoch 7626 313.3098 1.0000 1.0000
Epoch 7627 302.9679 1.0000 1.0000
Epoch 7628 323.0942 1.0000 1.0000
Epoch 7629 321.9215 1.0000 1.0000
Epoch 7630 314.8686 0.0000 0.0000
Epoch 7631 295.8032 1.0000 1.0000
Epoch 7632 309.6458 1.0000 1.0000
Epoch 7633 298.3589 1.0000 1.0000
Epoch 7634 300.1574 1.0000 1.0000
Epoch 7635 328.0598 1.0000 1.0000
Epoch 7636 312.5931 1.0000 1.0000
Epoch 7637 326.0519 1.0000 1.0000
Epoch 7638 278.8172 1.0000 1.0000
Epoch 7639 297.7704 0.0000 0.0000
Epoch 7640 300.8126 0.0000 0.0000
Epoch 7641 303.3340 1.0000 1.0000
Epoch 7642 302.7621 1.0000 1.0000
Epoch 7643 276.2965 1.0000 1.0000
Epoch 7644 287.5530 1.0000 1.0000
Epoch 7645 313.2961 1.0000 1.0000
Epoch 7646 287.1609 1.0000 1.0000
Epoch 7647 330.3839 0.0000 0.0000
Epoch 7648 327.4380 1.0000 1.0000
Epoch 7649 293.1252 1.0000 1.0000
Epoch 7650 288.7844 1.0000 1.0000
Epoch 7651 309.1813 1.0000 1.0000
Epoch 7652 312.0060 1.0000 1.0000
Epoch 7653 298.2210 1.0000 1.0000
Epoch 7654 304.9418 1.0000 1.0000
Epoch 7655 332.3834 1.0000 1.0000
Epoch 7656 320.9724 1.0000 1.0000
Epoch 7657 304.5052 0.0000 0.0000
Epoch 7658 313.4382 0.0000 0.0000
Epoch 7659 343.2498 0.0000 0.0000
Epoch 7660 320.3498 0.0000 0.0000
Epoch 7661 328.8299 0.0000 0.0000
Epoch 7662 329.2044 1.0000 1.0000
Epoch 7663 334.7001 1.0000 1.0000
Epoch 7664 320.4003 1.0000 1.0000
Epoch 7665 322.4392 1.0000 1.0000
Epoch 7666 360.0642 1.0000 1.0000
Epoch 7667 353.2633 1.0000 1.0000
Epoch 7668 288.7935 1.0000 1.0000
Epoch 7669 311.6403 1.0000 1.0000
Epoch 7670 348.6266 1.0000 1.0000
Epoch 7671 298.6700 1.0000 1.0000
Epoch 7672 301.8995 1.0000 1.0000
Epoch 7673 332.4907 1.0000 1.0000
Epoch 7674 319.7445 1.0000 1.0000
Epoch 7675 314.3907 1.0000 1.0000
Epoch 7676 311.9701 1.0000 1.0000
Epoch 7677 334.5038 1.0000 1.0000
Epoch 7678 295.1754 1.0000 1.0000
Epoch 7679 302.1613 1.0000 1.0000
Epoch 7680 327.2421 1.0000 1.0000
Epoch 7681 317.4041 1.0000 1.0000
Epoch 7682 308.2033 1.0000 1.0000
Epoch 7683 340.7219 1.0000 1.0000
Epoch 7684 300.3804 1.0000 1.0000
Epoch 7685 305.6599 1.0000 1.0000
Epoch 7686 284.1989 1.0000 1.0000
Epoch 7687 285.5811 1.0000 1.0000
Epoch 7688 312.3893 1.0000 1.0000
Epoch 7689 329.9504 1.0000 1.0000
Epoch 7690 298.5304 1.0000 1.0000
Epoch 7691 314.8155 1.0000 1.0000
Epoch 7692 292.1207 1.0000 1.0000
Epoch 7693 295.1959 1.0000 1.0000
Epoch 7694 302.2599 1.0000 1.0000
Epoch 7695 303.6970 1.0000 1.0000
Epoch 7696 343.1121 1.0000 1.0000
Epoch 7697 336.7602 1.0000 1.0000
Epoch 7698 332.6339 1.0000 1.0000
Epoch 7699 311.2630 1.0000 1.0000
Epoch 7700 320.9909 0.0000 0.0000
Epoch 7701 352.5404 1.0000 1.0000
Epoch 7702 313.9402 0.0000 0.0000
Epoch 7703 340.8719 1.0000 1.0000
Epoch 7704 334.2696 1.0000 1.0000
Epoch 7705 283.5368 1.0000 1.0000
Epoch 7706 326.4247 1.0000 1.0000
Epoch 7707 361.1309 1.0000 1.0000
Epoch 7708 310.5554 1.0000 1.0000
Epoch 7709 395.9201 1.0000 1.0000
Epoch 7710 324.9550 1.0000 1.0000
Epoch 7711 298.7975 1.0000 1.0000
Epoch 7712 350.7602 1.0000 1.0000
Epoch 7713 335.1115 1.0000 1.0000
Epoch 7714 296.2342 1.0000 1.0000
Epoch 7715 318.7722 1.0000 1.0000
Epoch 7716 334.4170 1.0000 1.0000
Epoch 7717 333.8266 1.0000 1.0000
Epoch 7718 323.3145 0.0000 0.0000
Epoch 7719 317.6651 1.0000 1.0000
Epoch 7720 295.2628 1.0000 1.0000
Epoch 7721 307.1457 1.0000 1.0000
Epoch 7722 349.8539 1.0000 1.0000
Epoch 7723 307.3014 1.0000 1.0000
Epoch 7724 286.2162 1.0000 1.0000
Epoch 7725 308.2249 1.0000 1.0000
Epoch 7726 318.4433 1.0000 1.0000
Epoch 7727 305.5681 0.0000 0.0000
Epoch 7728 321.0457 1.0000 1.0000
Epoch 7729 308.4489 1.0000 1.0000
Epoch 7730 299.3868 1.0000 1.0000
Epoch 7731 296.8322 1.0000 1.0000
Epoch 7732 297.8525 1.0000 1.0000
Epoch 7733 329.1620 1.0000 1.0000
Epoch 7734 313.2641 1.0000 1.0000
Epoch 7735 325.4269 1.0000 1.0000
Epoch 7736 273.1231 1.0000 1.0000
Epoch 7737 305.8080 0.0000 0.0000
Epoch 7738 318.7275 1.0000 1.0000
Epoch 7739 275.3185 1.0000 1.0000
Epoch 7740 303.3481 1.0000 1.0000
Epoch 7741 322.8862 1.0000 1.0000
Epoch 7742 294.3938 1.0000 1.0000
Epoch 7743 292.3149 1.0000 1.0000
Epoch 7744 298.8431 1.0000 1.0000
Epoch 7745 305.7341 1.0000 1.0000
Epoch 7746 296.6178 1.0000 1.0000
Epoch 7747 329.7330 1.0000 1.0000
Epoch 7748 318.3796 1.0000 1.0000
Epoch 7749 326.3561 1.0000 1.0000
Epoch 7750 302.5914 1.0000 1.0000
Epoch 7751 286.7593 1.0000 1.0000
Epoch 7752 295.8245 1.0000 1.0000
Epoch 7753 304.8716 1.0000 1.0000
Epoch 7754 291.9558 1.0000 1.0000
Epoch 7755 296.0102 1.0000 1.0000
Epoch 7756 295.3237 1.0000 1.0000
Epoch 7757 308.7856 1.0000 1.0000
Epoch 7758 326.4462 1.0000 1.0000
Epoch 7759 306.9099 1.0000 1.0000
Epoch 7760 294.1576 1.0000 1.0000
Epoch 7761 301.2757 1.0000 1.0000
Epoch 7762 297.7295 1.0000 1.0000
Epoch 7763 305.1220 1.0000 1.0000
Epoch 7764 280.3559 1.0000 1.0000
Epoch 7765 319.3682 1.0000 1.0000
Epoch 7766 313.5026 1.0000 1.0000
Epoch 7767 291.7956 1.0000 1.0000
Epoch 7768 310.9496 1.0000 1.0000
Epoch 7769 294.7214 1.0000 1.0000
Epoch 7770 301.9843 1.0000 1.0000
Epoch 7771 313.2926 1.0000 1.0000
Epoch 7772 306.9050 1.0000 1.0000
Epoch 7773 301.2783 1.0000 1.0000
Epoch 7774 322.3121 1.0000 1.0000
Epoch 7775 310.9458 1.0000 1.0000
Epoch 7776 304.2397 1.0000 1.0000
Epoch 7777 324.2962 1.0000 1.0000
Epoch 7778 317.0558 0.0000 0.0000
Epoch 7779 307.8036 1.0000 1.0000
Epoch 7780 300.7774 1.0000 1.0000
Epoch 7781 293.7893 1.0000 1.0000
Epoch 7782 305.0026 1.0000 1.0000
Epoch 7783 324.9799 1.0000 1.0000
Epoch 7784 326.7736 1.0000 1.0000
Epoch 7785 325.1443 1.0000 1.0000
Epoch 7786 305.7615 1.0000 1.0000
Epoch 7787 312.2702 1.0000 1.0000
Epoch 7788 302.1008 1.0000 1.0000
Epoch 7789 355.2793 1.0000 1.0000
Epoch 7790 306.4366 1.0000 1.0000
Epoch 7791 287.0895 0.0000 0.0000
Epoch 7792 332.3104 1.0000 1.0000
Epoch 7793 324.4161 1.0000 1.0000
Epoch 7794 306.2285 1.0000 1.0000
Epoch 7795 310.1440 0.0000 0.0000
Epoch 7796 309.9398 1.0000 1.0000
Epoch 7797 327.0148 1.0000 1.0000
Epoch 7798 301.3714 1.0000 1.0000
Epoch 7799 297.0853 1.0000 1.0000
Epoch 7800 318.4190 1.0000 1.0000
Epoch 7801 300.8709 1.0000 1.0000
Epoch 7802 295.4916 1.0000 1.0000
Epoch 7803 320.8738 1.0000 1.0000
Epoch 7804 313.2285 1.0000 1.0000
Epoch 7805 323.3400 1.0000 1.0000
Epoch 7806 304.7948 1.0000 1.0000
Epoch 7807 321.3283 1.0000 1.0000
Epoch 7808 360.8837 1.0000 1.0000
Epoch 7809 297.5516 1.0000 1.0000
Epoch 7810 318.2343 0.0000 0.0000
Epoch 7811 302.3847 1.0000 1.0000
Epoch 7812 314.6791 1.0000 1.0000
Epoch 7813 306.6891 1.0000 1.0000
Epoch 7814 301.9893 1.0000 1.0000
Epoch 7815 323.5100 1.0000 1.0000
Epoch 7816 280.1081 1.0000 1.0000
Epoch 7817 289.3159 1.0000 1.0000
Epoch 7818 308.8735 1.0000 1.0000
Epoch 7819 302.3098 1.0000 1.0000
Epoch 7820 290.6276 1.0000 1.0000
Epoch 7821 271.8912 1.0000 1.0000
Epoch 7822 296.1732 1.0000 1.0000
Epoch 7823 280.5181 1.0000 1.0000
Epoch 7824 284.4898 1.0000 1.0000
Epoch 7825 286.7740 1.0000 1.0000
Epoch 7826 285.6681 1.0000 1.0000
Epoch 7827 296.5534 1.0000 1.0000
Epoch 7828 307.9425 1.0000 1.0000
Epoch 7829 296.4467 1.0000 1.0000
Epoch 7830 291.2982 1.0000 1.0000
Epoch 7831 288.5888 1.0000 1.0000
Epoch 7832 285.4911 1.0000 1.0000
Epoch 7833 299.6012 1.0000 1.0000
Epoch 7834 282.3340 1.0000 1.0000
Epoch 7835 288.3454 1.0000 1.0000
Epoch 7836 318.7115 1.0000 1.0000
Epoch 7837 314.5599 1.0000 1.0000
Epoch 7838 347.0544 1.0000 1.0000
Epoch 7839 312.5159 1.0000 1.0000
Epoch 7840 311.1548 1.0000 1.0000
Epoch 7841 322.7032 1.0000 1.0000
Epoch 7842 326.6467 1.0000 1.0000
Epoch 7843 269.0391 1.0000 1.0000
Epoch 7844 330.8512 1.0000 1.0000
Epoch 7845 310.2850 0.0000 0.0000
Epoch 7846 315.2841 1.0000 1.0000
Epoch 7847 335.9537 1.0000 1.0000
Epoch 7848 332.6305 1.0000 1.0000
Epoch 7849 315.0641 1.0000 1.0000
Epoch 7850 317.7575 1.0000 1.0000
Epoch 7851 295.3421 1.0000 1.0000
Epoch 7852 303.6802 1.0000 1.0000
Epoch 7853 320.2982 1.0000 1.0000
Epoch 7854 305.9389 1.0000 1.0000
Epoch 7855 274.6139 1.0000 1.0000
Epoch 7856 292.0442 1.0000 1.0000
Epoch 7857 310.5866 0.0000 0.0000
Epoch 7858 313.5675 1.0000 1.0000
Epoch 7859 321.8309 1.0000 1.0000
Epoch 7860 301.4132 1.0000 1.0000
Epoch 7861 283.4312 1.0000 1.0000
Epoch 7862 320.6520 1.0000 1.0000
Epoch 7863 338.9456 1.0000 1.0000
Epoch 7864 323.1367 1.0000 1.0000
Epoch 7865 288.4492 1.0000 1.0000
Epoch 7866 280.1460 1.0000 1.0000
Epoch 7867 301.8997 1.0000 1.0000
Epoch 7868 309.7025 1.0000 1.0000
Epoch 7869 319.8917 1.0000 1.0000
Epoch 7870 312.8141 1.0000 1.0000
Epoch 7871 292.1995 1.0000 1.0000
Epoch 7872 295.7260 1.0000 1.0000
Epoch 7873 307.9671 1.0000 1.0000
Epoch 7874 299.2296 1.0000 1.0000
Epoch 7875 286.8535 1.0000 1.0000
Epoch 7876 308.4223 1.0000 1.0000
Epoch 7877 325.4117 1.0000 1.0000
Epoch 7878 334.0931 1.0000 1.0000
Epoch 7879 334.6609 1.0000 1.0000
Epoch 7880 333.3370 1.0000 1.0000
Epoch 7881 313.2697 1.0000 1.0000
Epoch 7882 305.2004 1.0000 1.0000
Epoch 7883 325.2903 1.0000 1.0000
Epoch 7884 320.6883 1.0000 1.0000
Epoch 7885 319.0601 1.0000 1.0000
Epoch 7886 313.9871 1.0000 1.0000
Epoch 7887 312.3157 1.0000 1.0000
Epoch 7888 306.9676 1.0000 1.0000
Epoch 7889 319.8693 0.0000 0.0000
Epoch 7890 324.2952 1.0000 1.0000
Epoch 7891 278.9004 1.0000 1.0000
Epoch 7892 285.0671 1.0000 1.0000
Epoch 7893 307.8791 1.0000 1.0000
Epoch 7894 315.8310 0.0000 0.0000
Epoch 7895 324.0695 0.0000 0.0000
Epoch 7896 328.1571 1.0000 1.0000
Epoch 7897 312.0374 1.0000 1.0000
Epoch 7898 290.4842 1.0000 1.0000
Epoch 7899 296.0019 1.0000 1.0000
Epoch 7900 298.9161 1.0000 1.0000
Epoch 7901 303.6707 1.0000 1.0000
Epoch 7902 307.9302 1.0000 1.0000
Epoch 7903 286.8452 1.0000 1.0000
Epoch 7904 291.4328 1.0000 1.0000
Epoch 7905 309.8151 1.0000 1.0000
Epoch 7906 315.1294 1.0000 1.0000
Epoch 7907 324.4578 1.0000 1.0000
Epoch 7908 330.1339 1.0000 1.0000
Epoch 7909 311.0814 0.0000 0.0000
Epoch 7910 309.7957 1.0000 1.0000
Epoch 7911 302.8700 1.0000 1.0000
Epoch 7912 326.5960 1.0000 1.0000
Epoch 7913 293.2625 1.0000 1.0000
Epoch 7914 300.9176 1.0000 1.0000
Epoch 7915 292.8080 1.0000 1.0000
Epoch 7916 287.1548 1.0000 1.0000
Epoch 7917 321.2151 1.0000 1.0000
Epoch 7918 294.3622 1.0000 1.0000
Epoch 7919 285.7682 0.0000 0.0000
Epoch 7920 296.4197 0.0000 0.0000
Epoch 7921 306.0887 1.0000 1.0000
Epoch 7922 287.2546 1.0000 1.0000
Epoch 7923 327.7381 1.0000 1.0000
Epoch 7924 314.1643 1.0000 1.0000
Epoch 7925 307.6422 1.0000 1.0000
Epoch 7926 296.4734 1.0000 1.0000
Epoch 7927 304.9548 1.0000 1.0000
Epoch 7928 287.8546 1.0000 1.0000
Epoch 7929 313.4323 1.0000 1.0000
Epoch 7930 314.7033 1.0000 1.0000
Epoch 7931 300.9057 1.0000 1.0000
Epoch 7932 310.9463 1.0000 1.0000
Epoch 7933 276.2410 1.0000 1.0000
Epoch 7934 301.7272 1.0000 1.0000
Epoch 7935 303.6139 1.0000 1.0000
Epoch 7936 308.2293 1.0000 1.0000
Epoch 7937 301.0560 1.0000 1.0000
Epoch 7938 294.4714 1.0000 1.0000
Epoch 7939 271.8088 1.0000 1.0000
Epoch 7940 301.5497 0.0000 0.0000
Epoch 7941 313.0853 1.0000 1.0000
Epoch 7942 284.3226 0.0000 0.0000
Epoch 7943 301.2612 0.0000 0.0000
Epoch 7944 292.8519 1.0000 1.0000
Epoch 7945 292.9886 1.0000 1.0000
Epoch 7946 269.1633 1.0000 1.0000
Epoch 7947 308.8294 1.0000 1.0000
Epoch 7948 294.6874 1.0000 1.0000
Epoch 7949 312.0995 1.0000 1.0000
Epoch 7950 295.8929 1.0000 1.0000
Epoch 7951 317.4628 1.0000 1.0000
Epoch 7952 298.9048 1.0000 1.0000
Epoch 7953 330.7381 1.0000 1.0000
Epoch 7954 343.1560 1.0000 1.0000
Epoch 7955 323.2073 1.0000 1.0000
Epoch 7956 307.0006 1.0000 1.0000
Epoch 7957 301.3656 1.0000 1.0000
Epoch 7958 306.7764 1.0000 1.0000
Epoch 7959 307.8459 1.0000 1.0000
Epoch 7960 336.4052 1.0000 1.0000
Epoch 7961 336.0376 1.0000 1.0000
Epoch 7962 300.8852 1.0000 1.0000
Epoch 7963 293.3596 1.0000 1.0000
Epoch 7964 301.5468 1.0000 1.0000
Epoch 7965 324.5334 1.0000 1.0000
Epoch 7966 291.0602 0.0000 0.0000
Epoch 7967 303.8996 1.0000 1.0000
Epoch 7968 265.7750 1.0000 1.0000
Epoch 7969 300.7552 1.0000 1.0000
Epoch 7970 286.6474 1.0000 1.0000
Epoch 7971 302.3093 1.0000 1.0000
Epoch 7972 297.4000 1.0000 1.0000
Epoch 7973 286.5309 1.0000 1.0000
Epoch 7974 279.5343 1.0000 1.0000
Epoch 7975 306.1228 1.0000 1.0000
Epoch 7976 297.8923 1.0000 1.0000
Epoch 7977 304.2998 1.0000 1.0000
Epoch 7978 303.1115 1.0000 1.0000
Epoch 7979 290.3953 1.0000 1.0000
Epoch 7980 295.1512 1.0000 1.0000
Epoch 7981 289.3241 1.0000 1.0000
Epoch 7982 315.5999 1.0000 1.0000
Epoch 7983 307.5909 1.0000 1.0000
Epoch 7984 292.8751 1.0000 1.0000
Epoch 7985 316.8788 1.0000 1.0000
Epoch 7986 324.3019 1.0000 1.0000
Epoch 7987 339.2946 1.0000 1.0000
Epoch 7988 307.2108 1.0000 1.0000
Epoch 7989 345.1579 1.0000 1.0000
Epoch 7990 318.8647 1.0000 1.0000
Epoch 7991 303.2453 1.0000 1.0000
Epoch 7992 311.8153 1.0000 1.0000
Epoch 7993 328.3601 1.0000 1.0000
Epoch 7994 262.0883 1.0000 1.0000
Epoch 7995 303.1186 1.0000 1.0000
Epoch 7996 299.7231 1.0000 1.0000
Epoch 7997 277.4687 1.0000 1.0000
Epoch 7998 327.2061 1.0000 1.0000
Epoch 7999 311.1703 1.0000 1.0000
Epoch 8000 284.2404 1.0000 1.0000
Epoch 8001 276.9106 0.0000 0.0000
Epoch 8002 288.4424 0.0000 0.0000
Epoch 8003 291.6899 1.0000 1.0000
Epoch 8004 299.6451 1.0000 1.0000
Epoch 8005 288.2331 1.0000 1.0000
Epoch 8006 286.2376 1.0000 1.0000
Epoch 8007 292.5728 1.0000 1.0000
Epoch 8008 278.0676 1.0000 1.0000
Epoch 8009 299.7804 1.0000 1.0000
Epoch 8010 320.3126 1.0000 1.0000
Epoch 8011 311.4671 1.0000 1.0000
Epoch 8012 303.7975 1.0000 1.0000
Epoch 8013 309.5369 1.0000 1.0000
Epoch 8014 299.0275 0.0000 0.0000
Epoch 8015 300.4013 1.0000 1.0000
Epoch 8016 304.2554 1.0000 1.0000
Epoch 8017 300.7695 1.0000 1.0000
Epoch 8018 338.6927 1.0000 1.0000
Epoch 8019 356.8102 1.0000 1.0000
Epoch 8020 297.7180 1.0000 1.0000
Epoch 8021 290.1838 0.0000 0.0000
Epoch 8022 323.6755 1.0000 1.0000
Epoch 8023 301.2279 1.0000 1.0000
Epoch 8024 307.1152 1.0000 1.0000
Epoch 8025 313.4298 1.0000 1.0000
Epoch 8026 305.6413 1.0000 1.0000
Epoch 8027 313.6263 1.0000 1.0000
Epoch 8028 292.2602 1.0000 1.0000
Epoch 8029 317.3616 1.0000 1.0000
Epoch 8030 313.8945 1.0000 1.0000
Epoch 8031 334.5956 0.0000 0.0000
Epoch 8032 328.3217 1.0000 1.0000
Epoch 8033 315.0576 1.0000 1.0000
Epoch 8034 272.7036 1.0000 1.0000
Epoch 8035 327.6209 1.0000 1.0000
Epoch 8036 301.4387 1.0000 1.0000
Epoch 8037 308.7737 1.0000 1.0000
Epoch 8038 324.2080 1.0000 1.0000
Epoch 8039 309.8265 1.0000 1.0000
Epoch 8040 316.8753 1.0000 1.0000
Epoch 8041 293.0129 1.0000 1.0000
Epoch 8042 296.5475 1.0000 1.0000
Epoch 8043 315.8245 1.0000 1.0000
Epoch 8044 305.8506 1.0000 1.0000
Epoch 8045 288.5094 1.0000 1.0000
Epoch 8046 302.0292 1.0000 1.0000
Epoch 8047 321.9913 1.0000 1.0000
Epoch 8048 318.0543 1.0000 1.0000
Epoch 8049 297.0389 1.0000 1.0000
Epoch 8050 325.5206 1.0000 1.0000
Epoch 8051 286.1175 0.0000 0.0000
Epoch 8052 288.7003 1.0000 1.0000
Epoch 8053 305.2266 1.0000 1.0000
Epoch 8054 304.0271 1.0000 1.0000
Epoch 8055 339.8686 1.0000 1.0000
Epoch 8056 316.2127 1.0000 1.0000
Epoch 8057 284.1654 1.0000 1.0000
Epoch 8058 316.8179 1.0000 1.0000
Epoch 8059 314.2230 1.0000 1.0000
Epoch 8060 303.1996 1.0000 1.0000
Epoch 8061 291.0702 1.0000 1.0000
Epoch 8062 310.5400 1.0000 1.0000
Epoch 8063 305.4491 1.0000 1.0000
Epoch 8064 340.1538 1.0000 1.0000
Epoch 8065 298.7487 1.0000 1.0000
Epoch 8066 278.4254 1.0000 1.0000
Epoch 8067 327.7385 1.0000 1.0000
Epoch 8068 288.7932 1.0000 1.0000
Epoch 8069 321.8991 1.0000 1.0000
Epoch 8070 285.8553 1.0000 1.0000
Epoch 8071 313.6820 1.0000 1.0000
Epoch 8072 316.6885 1.0000 1.0000
Epoch 8073 306.5262 0.0000 0.0000
Epoch 8074 295.2065 1.0000 1.0000
Epoch 8075 302.9293 1.0000 1.0000
Epoch 8076 282.9542 1.0000 1.0000
Epoch 8077 263.1720 1.0000 1.0000
Epoch 8078 287.5055 1.0000 1.0000
Epoch 8079 292.3983 1.0000 1.0000
Epoch 8080 284.8732 1.0000 1.0000
Epoch 8081 305.6329 1.0000 1.0000
Epoch 8082 297.9196 1.0000 1.0000
Epoch 8083 299.9148 1.0000 1.0000
Epoch 8084 300.5634 1.0000 1.0000
Epoch 8085 298.6168 1.0000 1.0000
Epoch 8086 294.0726 1.0000 1.0000
Epoch 8087 326.9737 1.0000 1.0000
Epoch 8088 281.7483 1.0000 1.0000
Epoch 8089 269.1010 1.0000 1.0000
Epoch 8090 288.7303 1.0000 1.0000
Epoch 8091 291.6591 1.0000 1.0000
Epoch 8092 300.5828 1.0000 1.0000
Epoch 8093 309.9306 1.0000 1.0000
Epoch 8094 325.6667 1.0000 1.0000
Epoch 8095 319.5627 1.0000 1.0000
Epoch 8096 291.6396 1.0000 1.0000
Epoch 8097 322.1353 1.0000 1.0000
Epoch 8098 328.8439 1.0000 1.0000
Epoch 8099 296.2996 0.0000 0.0000
Epoch 8100 318.1395 1.0000 1.0000
Epoch 8101 329.2740 1.0000 1.0000
Epoch 8102 312.2880 1.0000 1.0000
Epoch 8103 272.5939 1.0000 1.0000
Epoch 8104 295.9536 1.0000 1.0000
Epoch 8105 286.8119 1.0000 1.0000
Epoch 8106 326.0266 1.0000 1.0000
Epoch 8107 322.9424 1.0000 1.0000
Epoch 8108 328.3093 1.0000 1.0000
Epoch 8109 308.6577 1.0000 1.0000
Epoch 8110 321.5844 1.0000 1.0000
Epoch 8111 301.2757 1.0000 1.0000
Epoch 8112 282.8190 1.0000 1.0000
Epoch 8113 306.7476 1.0000 1.0000
Epoch 8114 281.7387 1.0000 1.0000
Epoch 8115 301.7542 1.0000 1.0000
Epoch 8116 315.9838 1.0000 1.0000
Epoch 8117 318.1663 1.0000 1.0000
Epoch 8118 323.3813 1.0000 1.0000
Epoch 8119 308.8741 1.0000 1.0000
Epoch 8120 291.5471 1.0000 1.0000
Epoch 8121 298.3546 1.0000 1.0000
Epoch 8122 298.8270 1.0000 1.0000
Epoch 8123 303.5193 1.0000 1.0000
Epoch 8124 309.3291 1.0000 1.0000
Epoch 8125 308.4894 1.0000 1.0000
Epoch 8126 272.3921 1.0000 1.0000
Epoch 8127 282.1561 1.0000 1.0000
Epoch 8128 288.0175 1.0000 1.0000
Epoch 8129 317.8540 1.0000 1.0000
Epoch 8130 303.3378 0.0000 0.0000
Epoch 8131 279.0927 1.0000 1.0000
Epoch 8132 270.2345 1.0000 1.0000
Epoch 8133 313.1403 1.0000 1.0000
Epoch 8134 288.7791 1.0000 1.0000
Epoch 8135 295.4882 1.0000 1.0000
Epoch 8136 285.1694 1.0000 1.0000
Epoch 8137 307.4366 1.0000 1.0000
Epoch 8138 289.8399 1.0000 1.0000
Epoch 8139 294.0268 1.0000 1.0000
Epoch 8140 342.6118 1.0000 1.0000
Epoch 8141 325.7933 1.0000 1.0000
Epoch 8142 319.7812 1.0000 1.0000
Epoch 8143 322.5393 1.0000 1.0000
Epoch 8144 277.7842 1.0000 1.0000
Epoch 8145 293.8349 1.0000 1.0000
Epoch 8146 256.7083 1.0000 1.0000
Epoch 8147 278.2924 1.0000 1.0000
Epoch 8148 287.8193 1.0000 1.0000
Epoch 8149 285.7162 1.0000 1.0000
Epoch 8150 300.1106 1.0000 1.0000
Epoch 8151 273.7035 1.0000 1.0000
Epoch 8152 306.8204 1.0000 1.0000
Epoch 8153 291.1286 1.0000 1.0000
Epoch 8154 298.7421 1.0000 1.0000
Epoch 8155 285.0523 1.0000 1.0000
Epoch 8156 305.0347 1.0000 1.0000
Epoch 8157 299.1954 1.0000 1.0000
Epoch 8158 315.8123 1.0000 1.0000
Epoch 8159 311.7798 1.0000 1.0000
Epoch 8160 301.0690 1.0000 1.0000
Epoch 8161 319.0022 1.0000 1.0000
Epoch 8162 314.5415 0.0000 0.0000
Epoch 8163 297.3938 0.0000 0.0000
Epoch 8164 300.2904 1.0000 1.0000
Epoch 8165 342.8969 0.0000 0.0000
Epoch 8166 276.0986 0.0000 0.0000
Epoch 8167 343.1976 1.0000 1.0000
Epoch 8168 328.0116 1.0000 1.0000
Epoch 8169 269.5765 1.0000 1.0000
Epoch 8170 318.1418 1.0000 1.0000
Epoch 8171 317.1184 1.0000 1.0000
Epoch 8172 320.6858 1.0000 1.0000
Epoch 8173 305.1920 1.0000 1.0000
Epoch 8174 306.4616 1.0000 1.0000
Epoch 8175 267.2696 1.0000 1.0000
Epoch 8176 290.6680 1.0000 1.0000
Epoch 8177 312.6276 1.0000 1.0000
Epoch 8178 296.3985 1.0000 1.0000
Epoch 8179 302.7195 1.0000 1.0000
Epoch 8180 322.3834 1.0000 1.0000
Epoch 8181 305.6136 1.0000 1.0000
Epoch 8182 293.3170 0.0000 0.0000
Epoch 8183 285.7814 1.0000 1.0000
Epoch 8184 307.7114 1.0000 1.0000
Epoch 8185 287.5268 1.0000 1.0000
Epoch 8186 288.6192 1.0000 1.0000
Epoch 8187 366.2301 1.0000 1.0000
