Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
316b4eda-ba8d-464c-b37f-8ec823dcde71
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=1.0)
2021-01-05 19:12:26.605196: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:12:26.605593: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 7756 261.0619 1.0000 1.0000
Epoch 7757 293.2015 1.0000 1.0000
Epoch 7758 262.6571 1.0000 1.0000
Epoch 7759 231.3589 1.0000 1.0000
Epoch 7760 244.2951 1.0000 1.0000
Epoch 7761 271.2435 1.0000 1.0000
Epoch 7762 256.2558 1.0000 1.0000
Epoch 7763 262.2715 1.0000 1.0000
Epoch 7764 270.2328 1.0000 1.0000
Epoch 7765 307.6111 1.0000 1.0000
Epoch 7766 276.9149 1.0000 1.0000
Epoch 7767 258.1350 1.0000 1.0000
Epoch 7768 263.0716 1.0000 1.0000
Epoch 7769 303.5880 1.0000 1.0000
Epoch 7770 249.2395 1.0000 1.0000
Epoch 7771 250.1094 1.0000 1.0000
Epoch 7772 258.9645 1.0000 1.0000
Epoch 7773 241.4361 1.0000 1.0000
Epoch 7774 266.2263 1.0000 1.0000
Epoch 7775 278.9212 1.0000 1.0000
Epoch 7776 232.0982 1.0000 1.0000
Epoch 7777 246.7253 1.0000 1.0000
Epoch 7778 255.5956 1.0000 1.0000
Epoch 7779 279.6224 1.0000 1.0000
Epoch 7780 237.1666 1.0000 1.0000
Epoch 7781 203.5397 1.0000 1.0000
Epoch 7782 238.1761 1.0000 1.0000
Epoch 7783 253.4107 1.0000 1.0000
Epoch 7784 251.3797 1.0000 1.0000
Epoch 7785 244.9676 1.0000 1.0000
Epoch 7786 254.6118 1.0000 1.0000
Epoch 7787 274.6512 1.0000 1.0000
Epoch 7788 286.0660 1.0000 1.0000
Epoch 7789 289.2586 1.0000 1.0000
Epoch 7790 261.8326 1.0000 1.0000
Epoch 7791 283.6429 1.0000 1.0000
Epoch 7792 278.9731 1.0000 1.0000
Epoch 7793 259.4619 1.0000 1.0000
Epoch 7794 236.2545 1.0000 1.0000
Epoch 7795 273.3829 1.0000 1.0000
Epoch 7796 272.0981 1.0000 1.0000
Epoch 7797 272.5241 1.0000 1.0000
Epoch 7798 238.9407 1.0000 1.0000
Epoch 7799 237.3828 1.0000 1.0000
Epoch 7800 252.9055 1.0000 1.0000
Epoch 7801 263.3995 1.0000 1.0000
Epoch 7802 265.3239 1.0000 1.0000
Epoch 7803 270.0492 1.0000 1.0000
Epoch 7804 274.2129 1.0000 1.0000
Epoch 7805 262.4669 1.0000 1.0000
Epoch 7806 239.3712 1.0000 1.0000
Epoch 7807 239.2943 1.0000 1.0000
Epoch 7808 260.5273 1.0000 1.0000
Epoch 7809 247.5384 1.0000 1.0000
Epoch 7810 236.6098 1.0000 1.0000
Epoch 7811 257.9661 1.0000 1.0000
Epoch 7812 261.2755 1.0000 1.0000
Epoch 7813 252.7699 1.0000 1.0000
Epoch 7814 288.5434 1.0000 1.0000
Epoch 7815 269.2145 1.0000 1.0000
Epoch 7816 246.1563 1.0000 1.0000
Epoch 7817 321.9558 1.0000 1.0000
Epoch 7818 258.8548 1.0000 1.0000
Epoch 7819 251.8673 1.0000 1.0000
Epoch 7820 266.1859 1.0000 1.0000
Epoch 7821 266.7150 1.0000 1.0000
Epoch 7822 253.6894 1.0000 1.0000
Epoch 7823 255.1142 1.0000 1.0000
Epoch 7824 271.3944 1.0000 1.0000
Epoch 7825 285.2857 1.0000 1.0000
Epoch 7826 230.8436 0.0000 0.0000
Epoch 7827 255.3959 1.0000 1.0000
Epoch 7828 259.7532 1.0000 1.0000
Epoch 7829 233.4453 1.0000 1.0000
Epoch 7830 266.2094 1.0000 1.0000
Epoch 7831 270.2388 1.0000 1.0000
Epoch 7832 244.4118 1.0000 1.0000
Epoch 7833 265.7974 1.0000 1.0000
Epoch 7834 261.7768 1.0000 1.0000
Epoch 7835 216.8242 1.0000 1.0000
Epoch 7836 216.0503 1.0000 1.0000
Epoch 7837 260.3908 1.0000 1.0000
Epoch 7838 242.6528 1.0000 1.0000
Epoch 7839 227.6431 1.0000 1.0000
Epoch 7840 224.8808 1.0000 1.0000
Epoch 7841 235.2948 1.0000 1.0000
Epoch 7842 234.6053 1.0000 1.0000
Epoch 7843 248.6428 1.0000 1.0000
Epoch 7844 237.3597 1.0000 1.0000
Epoch 7845 265.9294 1.0000 1.0000
Epoch 7846 255.0245 1.0000 1.0000
Epoch 7847 276.0164 1.0000 1.0000
Epoch 7848 258.7377 1.0000 1.0000
Epoch 7849 243.5850 1.0000 1.0000
Epoch 7850 278.8509 1.0000 1.0000
Epoch 7851 221.7136 1.0000 1.0000
Epoch 7852 240.1154 1.0000 1.0000
Epoch 7853 246.8335 1.0000 1.0000
Epoch 7854 253.4403 1.0000 1.0000
Epoch 7855 238.1784 1.0000 1.0000
Epoch 7856 237.8639 1.0000 1.0000
Epoch 7857 260.0292 1.0000 1.0000
Epoch 7858 283.1993 1.0000 1.0000
Epoch 7859 266.9243 1.0000 1.0000
Epoch 7860 279.5748 1.0000 1.0000
Epoch 7861 271.8600 1.0000 1.0000
Epoch 7862 297.5563 1.0000 1.0000
Epoch 7863 290.9782 1.0000 1.0000
Epoch 7864 236.2996 1.0000 1.0000
Epoch 7865 280.5847 0.0000 0.0000
Epoch 7866 282.9916 1.0000 1.0000
Epoch 7867 254.4385 1.0000 1.0000
Epoch 7868 288.7757 1.0000 1.0000
Epoch 7869 253.8547 1.0000 1.0000
Epoch 7870 285.4671 1.0000 1.0000
Epoch 7871 286.7585 1.0000 1.0000
Epoch 7872 316.9744 1.0000 1.0000
Epoch 7873 274.9078 1.0000 1.0000
Epoch 7874 239.1614 1.0000 1.0000
Epoch 7875 277.3250 1.0000 1.0000
Epoch 7876 253.9515 1.0000 1.0000
Epoch 7877 265.5971 1.0000 1.0000
Epoch 7878 273.5295 1.0000 1.0000
Epoch 7879 274.9272 1.0000 1.0000
Epoch 7880 279.7114 1.0000 1.0000
Epoch 7881 249.2742 1.0000 1.0000
Epoch 7882 262.7227 1.0000 1.0000
Epoch 7883 280.0119 1.0000 1.0000
Epoch 7884 282.5319 1.0000 1.0000
Epoch 7885 283.7865 1.0000 1.0000
Epoch 7886 245.9615 1.0000 1.0000
Epoch 7887 230.3013 1.0000 1.0000
Epoch 7888 261.7816 1.0000 1.0000
Epoch 7889 253.5047 1.0000 1.0000
Epoch 7890 272.1606 1.0000 1.0000
Epoch 7891 260.8108 0.0000 0.0000
Epoch 7892 274.5069 1.0000 1.0000
Epoch 7893 267.5168 1.0000 1.0000
Epoch 7894 297.5247 1.0000 1.0000
Epoch 7895 257.8053 1.0000 1.0000
Epoch 7896 299.4075 1.0000 1.0000
Epoch 7897 237.3727 1.0000 1.0000
Epoch 7898 250.4881 1.0000 1.0000
Epoch 7899 295.2124 1.0000 1.0000
Epoch 7900 240.2119 1.0000 1.0000
Epoch 7901 249.7924 1.0000 1.0000
Epoch 7902 277.8784 1.0000 1.0000
Epoch 7903 249.3436 1.0000 1.0000
Epoch 7904 245.1402 1.0000 1.0000
Epoch 7905 237.6752 1.0000 1.0000
Epoch 7906 248.1395 1.0000 1.0000
Epoch 7907 231.9710 1.0000 1.0000
Epoch 7908 255.6679 1.0000 1.0000
Epoch 7909 257.3401 1.0000 1.0000
Epoch 7910 265.6404 1.0000 1.0000
Epoch 7911 252.3543 1.0000 1.0000
Epoch 7912 230.5120 1.0000 1.0000
Epoch 7913 250.3213 1.0000 1.0000
Epoch 7914 243.6840 1.0000 1.0000
Epoch 7915 268.7608 1.0000 1.0000
Epoch 7916 312.9232 1.0000 1.0000
Epoch 7917 298.8858 1.0000 1.0000
Epoch 7918 268.8986 1.0000 1.0000
Epoch 7919 332.3301 1.0000 1.0000
Epoch 7920 271.6873 0.0000 0.0000
Epoch 7921 307.0543 1.0000 1.0000
Epoch 7922 280.4719 1.0000 1.0000
Epoch 7923 257.0388 1.0000 1.0000
Epoch 7924 279.8623 1.0000 1.0000
Epoch 7925 275.4852 1.0000 1.0000
Epoch 7926 282.4707 1.0000 1.0000
Epoch 7927 255.2678 1.0000 1.0000
Epoch 7928 234.9720 1.0000 1.0000
Epoch 7929 254.6499 1.0000 1.0000
Epoch 7930 274.4462 1.0000 1.0000
Epoch 7931 254.0306 1.0000 1.0000
Epoch 7932 256.0322 1.0000 1.0000
Epoch 7933 249.8906 1.0000 1.0000
Epoch 7934 256.8745 1.0000 1.0000
Epoch 7935 268.3565 0.0000 0.0000
Epoch 7936 253.3555 1.0000 1.0000
Epoch 7937 290.1919 1.0000 1.0000
Epoch 7938 273.9830 1.0000 1.0000
Epoch 7939 229.7295 1.0000 1.0000
Epoch 7940 273.6921 1.0000 1.0000
Epoch 7941 250.2797 1.0000 1.0000
Epoch 7942 254.9236 1.0000 1.0000
Epoch 7943 243.9794 1.0000 1.0000
Epoch 7944 240.8388 1.0000 1.0000
Epoch 7945 268.1331 1.0000 1.0000
Epoch 7946 240.1189 1.0000 1.0000
Epoch 7947 221.2947 1.0000 1.0000
Epoch 7948 249.7892 1.0000 1.0000
Epoch 7949 223.4033 1.0000 1.0000
Epoch 7950 258.8594 1.0000 1.0000
Epoch 7951 215.2482 1.0000 1.0000
Epoch 7952 240.0503 1.0000 1.0000
Epoch 7953 244.3123 1.0000 1.0000
Epoch 7954 261.6271 1.0000 1.0000
Epoch 7955 248.5185 1.0000 1.0000
Epoch 7956 234.8129 1.0000 1.0000
Epoch 7957 248.3610 1.0000 1.0000
Epoch 7958 277.7753 1.0000 1.0000
Epoch 7959 273.9132 1.0000 1.0000
Epoch 7960 233.3536 1.0000 1.0000
Epoch 7961 247.2201 1.0000 1.0000
Epoch 7962 289.8073 1.0000 1.0000
Epoch 7963 272.8321 1.0000 1.0000
Epoch 7964 266.4105 1.0000 1.0000
Epoch 7965 253.8012 1.0000 1.0000
Epoch 7966 228.4545 1.0000 1.0000
Epoch 7967 250.6802 1.0000 1.0000
Epoch 7968 249.7846 1.0000 1.0000
Epoch 7969 268.4551 1.0000 1.0000
Epoch 7970 274.6563 1.0000 1.0000
Epoch 7971 274.8923 1.0000 1.0000
Epoch 7972 275.5496 1.0000 1.0000
Epoch 7973 233.9395 1.0000 1.0000
Epoch 7974 249.7438 1.0000 1.0000
Epoch 7975 247.8458 1.0000 1.0000
Epoch 7976 241.2487 1.0000 1.0000
Epoch 7977 259.5569 1.0000 1.0000
Epoch 7978 247.7829 1.0000 1.0000
Epoch 7979 242.0413 1.0000 1.0000
Epoch 7980 245.4767 1.0000 1.0000
Epoch 7981 233.4521 1.0000 1.0000
Epoch 7982 273.4162 1.0000 1.0000
Epoch 7983 262.1461 1.0000 1.0000
Epoch 7984 237.1229 1.0000 1.0000
Epoch 7985 254.1113 1.0000 1.0000
Epoch 7986 246.9409 1.0000 1.0000
Epoch 7987 211.0488 1.0000 1.0000
Epoch 7988 226.7625 1.0000 1.0000
Epoch 7989 228.0336 1.0000 1.0000
Epoch 7990 229.6173 1.0000 1.0000
Epoch 7991 253.4798 1.0000 1.0000
Epoch 7992 236.5404 1.0000 1.0000
Epoch 7993 234.1956 1.0000 1.0000
Epoch 7994 235.1479 1.0000 1.0000
Epoch 7995 228.5639 1.0000 1.0000
Epoch 7996 253.5195 1.0000 1.0000
Epoch 7997 273.7989 1.0000 1.0000
Epoch 7998 255.2157 1.0000 1.0000
Epoch 7999 236.3629 1.0000 1.0000
Epoch 8000 251.7605 1.0000 1.0000
Epoch 8001 223.1077 1.0000 1.0000
Epoch 8002 228.2269 1.0000 1.0000
Epoch 8003 258.6699 1.0000 1.0000
Epoch 8004 250.3679 1.0000 1.0000
Epoch 8005 245.1806 1.0000 1.0000
Epoch 8006 253.8519 1.0000 1.0000
Epoch 8007 249.9602 1.0000 1.0000
Epoch 8008 237.2890 1.0000 1.0000
Epoch 8009 274.1244 1.0000 1.0000
Epoch 8010 273.1220 1.0000 1.0000
Epoch 8011 276.9534 1.0000 1.0000
Epoch 8012 278.3382 1.0000 1.0000
Epoch 8013 263.6501 1.0000 1.0000
Epoch 8014 306.3185 1.0000 1.0000
Epoch 8015 297.1491 1.0000 1.0000
Epoch 8016 229.5067 1.0000 1.0000
Epoch 8017 258.3737 1.0000 1.0000
Epoch 8018 249.4306 1.0000 1.0000
Epoch 8019 239.7511 1.0000 1.0000
Epoch 8020 242.0468 1.0000 1.0000
Epoch 8021 246.6332 1.0000 1.0000
Epoch 8022 253.1173 1.0000 1.0000
Epoch 8023 280.7571 1.0000 1.0000
Epoch 8024 252.4902 1.0000 1.0000
Epoch 8025 260.0846 1.0000 1.0000
Epoch 8026 220.6779 1.0000 1.0000
Epoch 8027 220.6490 1.0000 1.0000
Epoch 8028 250.6122 1.0000 1.0000
Epoch 8029 226.8717 1.0000 1.0000
Epoch 8030 248.7929 1.0000 1.0000
Epoch 8031 238.0943 1.0000 1.0000
Epoch 8032 262.4792 1.0000 1.0000
Epoch 8033 239.6587 1.0000 1.0000
Epoch 8034 227.9330 1.0000 1.0000
Epoch 8035 222.3069 1.0000 1.0000
Epoch 8036 231.4751 1.0000 1.0000
Epoch 8037 276.0595 1.0000 1.0000
Epoch 8038 256.5160 1.0000 1.0000
Epoch 8039 209.2950 1.0000 1.0000
Epoch 8040 264.9959 1.0000 1.0000
Epoch 8041 268.9234 1.0000 1.0000
Epoch 8042 254.8852 1.0000 1.0000
Epoch 8043 252.0691 0.0000 0.0000
Epoch 8044 260.5783 1.0000 1.0000
Epoch 8045 214.5410 1.0000 1.0000
Epoch 8046 227.9531 1.0000 1.0000
Epoch 8047 239.1242 1.0000 1.0000
Epoch 8048 247.4661 1.0000 1.0000
Epoch 8049 243.5201 1.0000 1.0000
Epoch 8050 246.1626 1.0000 1.0000
Epoch 8051 218.8134 1.0000 1.0000
Epoch 8052 240.5747 1.0000 1.0000
Epoch 8053 237.7148 1.0000 1.0000
Epoch 8054 241.0412 1.0000 1.0000
Epoch 8055 223.4211 1.0000 1.0000
Epoch 8056 223.7251 1.0000 1.0000
Epoch 8057 259.7082 1.0000 1.0000
Epoch 8058 238.7742 1.0000 1.0000
Epoch 8059 258.0544 1.0000 1.0000
Epoch 8060 231.4447 1.0000 1.0000
Epoch 8061 252.3602 1.0000 1.0000
Epoch 8062 258.2490 1.0000 1.0000
Epoch 8063 220.7021 1.0000 1.0000
Epoch 8064 237.0521 0.0000 0.0000
Epoch 8065 235.6616 0.0000 0.0000
Epoch 8066 248.2127 1.0000 1.0000
Epoch 8067 245.7919 1.0000 1.0000
Epoch 8068 280.1121 1.0000 1.0000
Epoch 8069 270.4944 1.0000 1.0000
Epoch 8070 237.9428 1.0000 1.0000
Epoch 8071 275.4422 1.0000 1.0000
Epoch 8072 252.2163 1.0000 1.0000
Epoch 8073 245.1476 1.0000 1.0000
Epoch 8074 252.2068 1.0000 1.0000
Epoch 8075 252.0944 1.0000 1.0000
Epoch 8076 272.4697 1.0000 1.0000
Epoch 8077 250.8190 1.0000 1.0000
Epoch 8078 252.4464 1.0000 1.0000
Epoch 8079 228.2859 1.0000 1.0000
Epoch 8080 272.8686 1.0000 1.0000
Epoch 8081 264.0530 1.0000 1.0000
Epoch 8082 252.3042 1.0000 1.0000
Epoch 8083 258.1659 1.0000 1.0000
Epoch 8084 264.4212 1.0000 1.0000
Epoch 8085 238.5933 1.0000 1.0000
Epoch 8086 257.7668 1.0000 1.0000
Epoch 8087 246.5474 1.0000 1.0000
Epoch 8088 213.8386 1.0000 1.0000
Epoch 8089 235.9924 1.0000 1.0000
Epoch 8090 237.3188 1.0000 1.0000
Epoch 8091 246.8521 1.0000 1.0000
Epoch 8092 255.1180 1.0000 1.0000
Epoch 8093 224.7909 1.0000 1.0000
Epoch 8094 227.0335 1.0000 1.0000
Epoch 8095 215.6630 1.0000 1.0000
Epoch 8096 229.1167 1.0000 1.0000
Epoch 8097 225.0835 1.0000 1.0000
Epoch 8098 252.8023 1.0000 1.0000
Epoch 8099 245.8555 1.0000 1.0000
Epoch 8100 263.5687 1.0000 1.0000
Epoch 8101 228.4352 1.0000 1.0000
Epoch 8102 214.5981 1.0000 1.0000
Epoch 8103 221.4908 1.0000 1.0000
Epoch 8104 221.0843 1.0000 1.0000
Epoch 8105 236.3323 1.0000 1.0000
Epoch 8106 201.6877 1.0000 1.0000
Epoch 8107 260.7687 1.0000 1.0000
Epoch 8108 232.1363 1.0000 1.0000
Epoch 8109 255.7151 1.0000 1.0000
Epoch 8110 226.5783 1.0000 1.0000
Epoch 8111 242.3759 1.0000 1.0000
Epoch 8112 241.1347 1.0000 1.0000
Epoch 8113 221.8160 1.0000 1.0000
Epoch 8114 241.6547 0.0000 0.0000
Epoch 8115 257.6867 1.0000 1.0000
Epoch 8116 221.8024 1.0000 1.0000
Epoch 8117 233.6980 1.0000 1.0000
Epoch 8118 219.7433 1.0000 1.0000
Epoch 8119 231.5125 1.0000 1.0000
Epoch 8120 250.9449 1.0000 1.0000
Epoch 8121 215.8616 1.0000 1.0000
Epoch 8122 225.0421 1.0000 1.0000
Epoch 8123 270.7411 1.0000 1.0000
Epoch 8124 225.7783 1.0000 1.0000
Epoch 8125 231.8206 1.0000 1.0000
Epoch 8126 253.8490 1.0000 1.0000
Epoch 8127 247.3796 1.0000 1.0000
Epoch 8128 217.4065 1.0000 1.0000
Epoch 8129 227.2995 1.0000 1.0000
Epoch 8130 268.7403 1.0000 1.0000
Epoch 8131 247.3380 1.0000 1.0000
Epoch 8132 266.2444 1.0000 1.0000
Epoch 8133 251.7042 1.0000 1.0000
Epoch 8134 248.5824 1.0000 1.0000
Epoch 8135 255.5781 1.0000 1.0000
Epoch 8136 273.9941 0.0000 0.0000
Epoch 8137 284.1223 1.0000 1.0000
Epoch 8138 295.9134 1.0000 1.0000
Epoch 8139 290.2851 1.0000 1.0000
Epoch 8140 281.4791 1.0000 1.0000
Epoch 8141 262.8463 1.0000 1.0000
Epoch 8142 285.5687 1.0000 1.0000
Epoch 8143 264.9160 1.0000 1.0000
Epoch 8144 240.5258 1.0000 1.0000
Epoch 8145 261.8478 1.0000 1.0000
Epoch 8146 249.2203 1.0000 1.0000
Epoch 8147 233.8045 1.0000 1.0000
Epoch 8148 246.2979 1.0000 1.0000
Epoch 8149 267.1959 1.0000 1.0000
Epoch 8150 272.4317 1.0000 1.0000
Epoch 8151 238.2657 1.0000 1.0000
Epoch 8152 258.6247 1.0000 1.0000
Epoch 8153 241.8114 1.0000 1.0000
Epoch 8154 243.1496 0.0000 0.0000
Epoch 8155 244.5586 1.0000 1.0000
Epoch 8156 244.2629 1.0000 1.0000
Epoch 8157 260.7269 1.0000 1.0000
Epoch 8158 246.1803 1.0000 1.0000
Epoch 8159 210.2849 1.0000 1.0000
Epoch 8160 260.4151 1.0000 1.0000
Epoch 8161 259.4682 1.0000 1.0000
Epoch 8162 275.9219 1.0000 1.0000
Epoch 8163 268.0497 1.0000 1.0000
Epoch 8164 262.4386 1.0000 1.0000
Epoch 8165 258.7805 1.0000 1.0000
Epoch 8166 274.3842 1.0000 1.0000
Epoch 8167 296.9694 1.0000 1.0000
Epoch 8168 255.2680 1.0000 1.0000
Epoch 8169 265.1660 1.0000 1.0000
Epoch 8170 253.6006 1.0000 1.0000
Epoch 8171 274.7966 1.0000 1.0000
Epoch 8172 262.2067 1.0000 1.0000
Epoch 8173 262.2398 1.0000 1.0000
Epoch 8174 259.6538 1.0000 1.0000
Epoch 8175 253.0060 1.0000 1.0000
Epoch 8176 271.3906 1.0000 1.0000
Epoch 8177 279.2572 0.0000 0.0000
Epoch 8178 254.8999 0.0000 0.0000
Epoch 8179 251.8909 1.0000 1.0000
Epoch 8180 284.3998 1.0000 1.0000
Epoch 8181 284.9969 1.0000 1.0000
Epoch 8182 272.5368 1.0000 1.0000
Epoch 8183 274.8704 1.0000 1.0000
Epoch 8184 248.7145 1.0000 1.0000
Epoch 8185 251.9080 1.0000 1.0000
Epoch 8186 251.4963 1.0000 1.0000
Epoch 8187 272.2511 1.0000 1.0000
Epoch 8188 307.1526 1.0000 1.0000
Epoch 8189 283.3720 1.0000 1.0000
Epoch 8190 212.8040 1.0000 1.0000
Epoch 8191 242.0347 1.0000 1.0000
Epoch 8192 258.1367 1.0000 1.0000
Epoch 8193 269.8847 1.0000 1.0000
Epoch 8194 256.4598 1.0000 1.0000
Epoch 8195 241.2978 1.0000 1.0000
Epoch 8196 230.4043 1.0000 1.0000
Epoch 8197 231.0331 1.0000 1.0000
Epoch 8198 231.7892 1.0000 1.0000
Epoch 8199 232.9475 1.0000 1.0000
Epoch 8200 243.7710 1.0000 1.0000
Epoch 8201 262.2513 1.0000 1.0000
Epoch 8202 243.7576 1.0000 1.0000
Epoch 8203 253.3042 1.0000 1.0000
Epoch 8204 262.8687 1.0000 1.0000
Epoch 8205 259.4829 1.0000 1.0000
Epoch 8206 237.3684 1.0000 1.0000
Epoch 8207 236.8410 1.0000 1.0000
Epoch 8208 233.2666 1.0000 1.0000
Epoch 8209 267.1941 0.0000 0.0000
Epoch 8210 278.5274 1.0000 1.0000
Epoch 8211 288.1902 1.0000 1.0000
Epoch 8212 294.8819 1.0000 1.0000
Epoch 8213 264.0404 1.0000 1.0000
Epoch 8214 243.4324 1.0000 1.0000
Epoch 8215 237.3717 1.0000 1.0000
Epoch 8216 229.0397 1.0000 1.0000
Epoch 8217 251.3452 1.0000 1.0000
Epoch 8218 238.7630 1.0000 1.0000
Epoch 8219 219.2506 1.0000 1.0000
Epoch 8220 237.9593 1.0000 1.0000
Epoch 8221 237.2775 1.0000 1.0000
Epoch 8222 238.2478 1.0000 1.0000
Epoch 8223 291.5043 1.0000 1.0000
Epoch 8224 261.0983 1.0000 1.0000
Epoch 8225 239.1127 1.0000 1.0000
Epoch 8226 253.8338 1.0000 1.0000
Epoch 8227 262.9711 1.0000 1.0000
Epoch 8228 247.7098 1.0000 1.0000
Epoch 8229 258.6315 1.0000 1.0000
Epoch 8230 251.1219 1.0000 1.0000
Epoch 8231 247.9428 1.0000 1.0000
Epoch 8232 229.0639 1.0000 1.0000
Epoch 8233 235.6326 1.0000 1.0000
Epoch 8234 232.9209 1.0000 1.0000
Epoch 8235 241.3226 1.0000 1.0000
Epoch 8236 227.6367 1.0000 1.0000
Epoch 8237 214.9541 1.0000 1.0000
Epoch 8238 261.5254 1.0000 1.0000
Epoch 8239 232.0785 1.0000 1.0000
Epoch 8240 240.3999 1.0000 1.0000
Epoch 8241 221.4594 1.0000 1.0000
Epoch 8242 225.7153 1.0000 1.0000
Epoch 8243 231.3881 1.0000 1.0000
Epoch 8244 229.4876 1.0000 1.0000
Epoch 8245 222.1602 1.0000 1.0000
Epoch 8246 254.5647 1.0000 1.0000
Epoch 8247 290.9544 1.0000 1.0000
Epoch 8248 256.5016 1.0000 1.0000
Epoch 8249 256.0506 1.0000 1.0000
Epoch 8250 255.5507 1.0000 1.0000
Epoch 8251 272.6813 1.0000 1.0000
Epoch 8252 269.5734 1.0000 1.0000
Epoch 8253 291.7906 1.0000 1.0000
Epoch 8254 295.2172 1.0000 1.0000
Epoch 8255 238.6734 1.0000 1.0000
Epoch 8256 219.2248 1.0000 1.0000
Epoch 8257 256.3944 1.0000 1.0000
Epoch 8258 257.8196 1.0000 1.0000
Epoch 8259 261.8421 1.0000 1.0000
Epoch 8260 263.4268 1.0000 1.0000
Epoch 8261 266.3828 1.0000 1.0000
Epoch 8262 275.3195 1.0000 1.0000
Epoch 8263 241.3319 1.0000 1.0000
Epoch 8264 248.0290 1.0000 1.0000
Epoch 8265 267.2528 0.0000 0.0000
Epoch 8266 245.4872 0.0000 0.0000
Epoch 8267 286.8097 1.0000 1.0000
Epoch 8268 242.6139 1.0000 1.0000
Epoch 8269 265.6759 1.0000 1.0000
Epoch 8270 277.3768 1.0000 1.0000
Epoch 8271 263.1706 1.0000 1.0000
Epoch 8272 265.3465 1.0000 1.0000
Epoch 8273 281.2567 1.0000 1.0000
Epoch 8274 268.6879 1.0000 1.0000
Epoch 8275 262.4930 1.0000 1.0000
Epoch 8276 274.4944 1.0000 1.0000
Epoch 8277 275.3701 1.0000 1.0000
Epoch 8278 246.8802 1.0000 1.0000
Epoch 8279 255.1543 1.0000 1.0000
Epoch 8280 284.6790 1.0000 1.0000
Epoch 8281 265.2160 1.0000 1.0000
Epoch 8282 273.7390 1.0000 1.0000
Epoch 8283 267.8882 1.0000 1.0000
Epoch 8284 255.5127 1.0000 1.0000
Epoch 8285 251.4452 1.0000 1.0000
Epoch 8286 237.8265 1.0000 1.0000
Epoch 8287 264.6327 1.0000 1.0000
Epoch 8288 248.9363 1.0000 1.0000
Epoch 8289 225.5241 1.0000 1.0000
Epoch 8290 253.2294 1.0000 1.0000
Epoch 8291 261.2842 0.0000 0.0000
Epoch 8292 233.4888 1.0000 1.0000
Epoch 8293 255.2596 1.0000 1.0000
Epoch 8294 242.0706 1.0000 1.0000
Epoch 8295 248.7416 1.0000 1.0000
Epoch 8296 238.3428 1.0000 1.0000
Epoch 8297 243.7519 1.0000 1.0000
Epoch 8298 236.8240 1.0000 1.0000
Epoch 8299 250.0409 1.0000 1.0000
Epoch 8300 229.0474 1.0000 1.0000
Epoch 8301 280.3561 1.0000 1.0000
Epoch 8302 254.5724 1.0000 1.0000
Epoch 8303 252.5332 1.0000 1.0000
Epoch 8304 246.5599 1.0000 1.0000
Epoch 8305 261.8440 1.0000 1.0000
Epoch 8306 253.1821 1.0000 1.0000
Epoch 8307 243.1335 1.0000 1.0000
Epoch 8308 245.3804 0.0000 0.0000
Epoch 8309 273.9183 1.0000 1.0000
Epoch 8310 288.5478 1.0000 1.0000
Epoch 8311 251.1022 1.0000 1.0000
Epoch 8312 271.7474 1.0000 1.0000
Epoch 8313 296.5142 1.0000 1.0000
Epoch 8314 268.4794 1.0000 1.0000
Epoch 8315 259.1055 1.0000 1.0000
Epoch 8316 233.2321 1.0000 1.0000
Epoch 8317 253.0128 1.0000 1.0000
Epoch 8318 258.3323 1.0000 1.0000
Epoch 8319 259.3423 1.0000 1.0000
Epoch 8320 245.8680 0.0000 0.0000
Epoch 8321 268.3925 1.0000 1.0000
Epoch 8322 227.0725 1.0000 1.0000
Epoch 8323 231.3365 1.0000 1.0000
Epoch 8324 239.8389 1.0000 1.0000
Epoch 8325 216.4311 1.0000 1.0000
Epoch 8326 242.3610 1.0000 1.0000
Epoch 8327 260.2870 1.0000 1.0000
Epoch 8328 257.1263 1.0000 1.0000
Epoch 8329 274.2160 1.0000 1.0000
Epoch 8330 279.2234 1.0000 1.0000
Epoch 8331 236.3497 1.0000 1.0000
Epoch 8332 239.5420 1.0000 1.0000
Epoch 8333 244.0739 1.0000 1.0000
Epoch 8334 245.3457 1.0000 1.0000
Epoch 8335 235.8559 1.0000 1.0000
Epoch 8336 245.7606 1.0000 1.0000
Epoch 8337 244.9666 1.0000 1.0000
Epoch 8338 233.9228 1.0000 1.0000
Epoch 8339 261.9454 1.0000 1.0000
Epoch 8340 276.0568 0.0000 0.0000
Epoch 8341 242.0903 1.0000 1.0000
Epoch 8342 206.0518 1.0000 1.0000
Epoch 8343 237.3023 1.0000 1.0000
Epoch 8344 218.5269 1.0000 1.0000
Epoch 8345 228.5392 1.0000 1.0000
Epoch 8346 244.2950 1.0000 1.0000
Epoch 8347 232.9135 1.0000 1.0000
